index,actor
0,Tim Robbins
1,Marlon Brando
2,Christian Bale
3,Al Pacino
4,Henry Fonda
5,Elijah Wood
6,John Travolta
7,Liam Neeson
8,Leonardo DiCaprio
9,Brad Pitt
10,Elijah Wood
11,Tom Hanks
12,Clint Eastwood
13,Elijah Wood
14,Lilly Wachowski
15,Robert De Niro
16,Mark Hamill
17,Jack Nicholson
18,Lin-Manuel Miranda
19,Kang-ho Song
20,Suriya
21,Matthew McConaughey
22,Kátia Lund
23,Daveigh Chase
24,Tom Hanks
25,Tom Hanks
26,Roberto Benigni
27,Morgan Freeman
28,Jodie Foster
29,Mark Hamill
30,Tatsuya Nakadai
31,Toshirô Mifune
32,James Stewart
33,Joaquin Phoenix
34,Miles Teller
35,Éric Toledano
36,Christian Bale
37,Leonardo DiCaprio
38,Adrien Brody
39,Russell Crowe
40,Edward Norton
41,Kevin Spacey
42,Jean Reno
43,Rob Minkoff
44,Arnold Schwarzenegger
45,Philippe Noiret
46,Tsutomu Tatsumi
47,Michael J. Fox
48,Henry Fonda
49,Anthony Perkins
50,Humphrey Bogart
51,Charles Chaplin
52,Charles Chaplin
53,Zain Al Rafeea
54,Erdem Can
55,Pushkar
56,Ryûnosuke Kamiki
57,Aamir Khan
58,Peter Ramsey
59,Joe Russo
60,Joe Russo
61,Adrian Molina
62,Jamie Foxx
63,Christian Bale
64,Aamir Khan
65,Amole Gupte
66,Ben Burtt
67,Ulrich Mühe
68,Choi Min-sik
69,Guy Pearce
70,Yôji Matsuda
71,Robert De Niro
72,Harrison Ford
73,Jack Nicholson
74,Martin Sheen
75,Sigourney Weaver
76,Rajesh Khanna
77,Toshirô Mifune
78,Peter Sellers
79,Tyrone Power
80,Kirk Douglas
81,James Stewart
82,William Holden
83,Charles Chaplin
84,Dean-Charles Chapman
85,Anand Gandhi
86,Ayushmann Khurrana
87,Mohanlal
88,Mads Mikkelsen
89,Payman Maadi
90,Lubna Azabal
91,Aras Bulut Iynemli
92,Çetin Tekindor
93,Brad Pitt
94,Jim Carrey
95,Audrey Tautou
96,Jason Statham
97,Ellen Burstyn
98,Kevin Spacey
99,Robin Williams
100,Mohammad Amir Naji
101,Tom Hanks
102,Mel Gibson
103,Harvey Keitel
104,Matthew Modine
105,Aleksey Kravchenko
106,Sigourney Weaver
107,F. Murray Abraham
108,Al Pacino
109,Mark Hamill
110,
111,Robert De Niro
112,Paul Newman
113,Malcolm McDowell
114,Keir Dullea
115,Clint Eastwood
116,Peter O'Toole
117,Jack Lemmon
118,Cary Grant
119,James Stewart
120,Gene Kelly
121,Takashi Shimura
122,Lamberto Maggiorani
123,Fred MacMurray
124,
125,Peter Lorre
126,Brigitte Helm
127,Charles Chaplin
128,Sushant Singh Rajput
129,Vicky Kaushal
130,Yash
131,Viggo Mortensen
132,Frances McDormand
133,Irrfan Khan
134,Prabhas
135,Carlos Martínez López
136,Ajay Devgn
137,Kangana Ranaut
138,Lembit Ulfsak
139,Farhan Akhtar
140,Manoj Bajpayee
141,Rajat Barmecha
142,Irrfan Khan
143,Ricardo Darín
144,Tom Hardy
145,Leonardo DiCaprio
146,Bob Peterson
147,Leonardo DiCaprio
148,Shah Rukh Khan
149,Daniel Day-Lewis
150,Ivana Baquero
151,Tom Hanks
152,Hugo Weaving
153,Aamir Khan
154,Amitabh Bachchan
155,Christian Bale
156,Shah Rukh Khan
157,Bruno Ganz
158,Chieko Baishô
159,Russell Crowe
160,Akshay Kumar
161,Jason Flemyng
162,Kevin Spacey
163,Sener Sen
164,Al Pacino
165,Robert De Niro
166,Aamir Khan
167,Clint Eastwood
168,Harrison Ford
169,Davor Dujmovic
170,Hitoshi Takagi
171,Bruce Willis
172,Tatsuya Nakadai
173,Robert De Niro
174,Alisa Freyndlikh
175,Ingrid Bergman
176,Anthony Quinn
177,Sanjeev Kumar
178,Terry Jones
179,Steve McQueen
180,Gregory Peck
181,Toshirô Mifune
182,Spencer Tracy
183,Marilyn Monroe
184,Victor Sjöström
185,Max von Sydow
186,Jean Servais
187,Ray Milland
188,Chishû Ryû
189,Toshirô Mifune
190,Bette Davis
191,Humphrey Bogart
192,Carole Lombard
193,Charles Chaplin
194,Buster Keaton
195,Noémie Merlant
196,Taapsee Pannu
197,Miyu Irino
198,Mario Casas
199,Kim Min-hee
200,Anne Dorval
201,Shahid Kapoor
202,Hugh Jackman
203,Brie Larson
204,Darío Grandinetti
205,Kemp Powers
206,Haluk Bilginer
207,Aamir Khan
208,Paresh Rawal
209,Ralph Fiennes
210,Ben Affleck
211,Aoi Miyazaki
212,Andrew Garfield
213,Ronnie Del Carmen
214,Ranbir Kapoor
215,Chiwetel Ejiofor
216,Daniel Brühl
217,Matt Damon
218,Mark Ruffalo
219,David Rawle
220,Vidya Balan
221,Hrithik Roshan
222,Hugh Jackman
223,Tom Hardy
224,Anupam Kher
225,Clint Eastwood
226,Daniel Radcliffe
227,Masahiro Motoki
228,Richard Gere
229,Toni Collette
230,Chris Sanders
231,Emile Hirsch
232,Joel Coen
233,Sanjay Dutt
234,Hilary Swank
235,Don Cheadle
236,Jang Dong-Gun
237,Ethan Hawke
238,Sanjay Dutt
239,Kang-ho Song
240,Aamir Khan
241,Uma Thurman
242,Lee Unkrich
243,Leonardo DiCaprio
244,Emilio Echevarría
245,David Silverman
246,Kazuya Tsurumaki
247,Aamir Khan
248,Bruce Willis
249,Tim Roth
250,Jim Carrey
251,Bajram Severdzan
252,Ethan Coen
253,Tony Chiu-Wai Leung
254,Ewan McGregor
255,Ethan Coen
256,Predrag 'Miki' Manojlovic
257,Vincent Cassel
258,Shah Rukh Khan
259,Ethan Hawke
260,Irène Jacob
261,Brigitte Lin
262,Sam Neill
263,Daniel Day-Lewis
264,Leslie Cheung
265,Gong Li
266,Robin Williams
267,Wil Wheaton
268,Charlie Sheen
269,Harry Dean Stanton
270,Sumi Shimamoto
271,Kurt Russell
272,Bob Geldof
273,Klaus Kinski
274,Bertil Guve
275,Harrison Ford
276,Anthony Hopkins
277,Graham Chapman
278,Robert De Niro
279,Sylvester Stallone
280,Faye Dunaway
281,Ryan O'Neal
